MarriedID,MaritalStatusID,GenderID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,PositionID,State,CitizenDesc,TermReason,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Age,DaysSinceHire,DaysSinceTermination,DaysSinceLastReview,EmploymentStatus
0.0,0.0,0.0,0.8,0.6666666666666667,0.0,0.09646066922333793,0.6206896551724138,0.37037037037037035,0.5,0.1764705882352941,0.5,0.6340206185567011,1.0,0.0,0.0,0.10526315789473684,0.8500000000000001,0.5414110429447853,0.36439545758183034,0.009203427483338689,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.09280131151380308,0.6551724137931035,0.37037037037037035,1.0,1.0,0.375,0.7938144329896908,1.0,0.0,0.0,0.42105263157894735,0.91,0.5720858895705522,0.7124248496993988,0.7908600444303396,1
1.0,0.25,1.0,0.8,0.6666666666666667,0.0,0.06988397396488968,0.6551724137931035,0.37037037037037035,1.0,0.29411764705882354,0.5,0.7938144329896908,0.75,0.0,0.0,0.2631578947368421,0.94,0.6288343558282209,0.8690714762859053,0.9066962868930498,2
1.0,0.25,1.0,0.8,1.0,0.0,0.025991198024922668,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.25,0.768041237113402,0.75,0.0,0.0,0.21052631578947367,0.9199999999999999,0.16060473269062225,0.8690714762859053,0.0,1
0.0,0.0,1.0,0.8,0.6666666666666667,0.0,0.08812709193282395,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.25,0.8453608247422681,1.0,0.0,0.0,0.10526315789473684,0.95,0.4003067484662577,0.8690714762859053,0.014281180577594421,1
0.0,0.0,1.0,0.8,0.3333333333333333,0.0,0.06878616665202922,0.6206896551724138,0.37037037037037035,1.0,0.7647058823529411,0.625,0.22680412371134018,0.5,0.0,0.8333333333333333,0.7894736842105263,0.9299999999999999,0.5598159509202454,0.25985303941215765,0.32783243414788954,2
0.0,0.5,1.0,0.8,0.3333333333333333,0.0,0.11224469881046475,0.5862068965517242,0.37037037037037035,1.0,0.1764705882352941,0.0,0.7757731958762886,0.25,0.0,0.5,0.10526315789473684,0.97,0.637817703768624,0.25985303941215765,0.014281180577594421,2
0.0,0.0,1.0,0.8,1.0,0.0,0.6121080827893087,0.3103448275862069,0.37037037037037035,1.0,0.1764705882352941,0.5,0.6649484536082475,1.0,0.0,0.0,0.736842105263158,0.9,0.7607361963190183,0.25985303941215765,0.007616629641383765,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.08945909813909461,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,0.9304123711340209,1.0,0.0,0.0,0.2631578947368421,0.96,0.2806748466257669,0.25985303941215765,0.004443033957473808,1
1.0,0.25,1.0,0.4000000000000001,0.6666666666666667,0.0,0.1878763039511305,0.27586206896551724,0.37037037037037035,1.0,0.1764705882352941,0.5,0.4948453608247423,0.5,0.75,0.0,0.05263157894736842,0.86,0.2622699386503068,0.25985303941215765,0.01174230403046661,3
0.0,0.0,0.0,0.8,0.6666666666666667,0.0,0.054173131531953495,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.625,0.7731958762886599,1.0,0.0,0.0,0.736842105263158,0.86,0.16060473269062225,0.25985303941215765,0.009838146620120614,1
0.0,0.0,1.0,0.4000000000000001,0.6666666666666667,0.0,0.23070054743991333,0.9310344827586207,0.14814814814814814,1.0,0.1764705882352941,0.25,1.0,0.5,0.5,0.0,0.21052631578947367,0.07,0.2929447852760736,0.25985303941215765,0.018089495398286304,1
0.0,0.0,0.0,1.0000000000000002,0.6666666666666667,0.0,0.10091532734174499,0.6896551724137931,0.9629629629629629,1.0,0.1764705882352941,0.5,0.9020618556701032,0.75,0.0,0.0,0.3684210526315789,0.8300000000000001,0.33435582822085896,0.25985303941215765,0.011107584893684574,1
1.0,0.25,0.0,0.4000000000000001,0.6666666666666667,0.0,0.19507791992349502,0.9310344827586207,0.14814814814814814,1.0,0.1764705882352941,0.625,0.5103092783505155,1.0,1.0,0.0,0.9473684210526316,0.21000000000000002,0.2929447852760736,0.25985303941215765,0.0050777530942558435,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.06116982347258407,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,1.0,0.5,0.0,0.0,0.0,0.94,0.4815950920245399,0.25985303941215765,0.0009520787051729984,1
0.0,0.0,1.0,0.8,0.6666666666666667,0.0,0.05488060735579689,0.6551724137931035,0.37037037037037035,0.0,0.1764705882352941,0.625,0.731958762886598,0.75,0.0,0.0,0.2631578947368421,0.9299999999999999,0.5337423312883436,0.25985303941215765,0.0003173595683910735,1
1.0,0.25,1.0,1.0000000000000002,0.0,0.0,0.05828137045385792,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,0.8195876288659794,0.75,0.375,0.3333333333333333,0.05263157894736842,0.8500000000000001,0.0,0.25985303941215765,0.008886067914947726,1
1.0,0.25,1.0,0.8,0.6666666666666667,0.0,0.052089737209325,0.6206896551724138,0.37037037037037035,1.0,1.0,0.5,1.0,0.75,0.0,0.0,0.6842105263157894,0.95,0.5720858895705522,0.2955911823647295,0.33703586163122823,1
0.0,0.0,0.0,0.6000000000000001,0.6666666666666667,0.0,0.2739785512846785,0.7931034482758621,0.37037037037037035,1.0,0.1764705882352941,0.0,0.6881443298969072,1.0,0.625,0.0,0.3684210526315789,0.94,0.5199386503067485,0.2955911823647295,0.010790225325293612,1
0.0,0.0,1.0,1.0000000000000002,0.0,0.0,0.0806132107692458,0.06896551724137931,0.0,1.0,0.1764705882352941,0.5,0.20876288659793812,0.5,0.0,1.0,0.21052631578947367,0.97,0.3021472392638037,0.2955911823647295,0.009203427483338689,1
0.0,0.75,0.0,0.8,0.6666666666666667,0.0,0.06454619085258154,0.6551724137931035,0.37037037037037035,1.0,0.6470588235294118,0.375,0.9020618556701032,1.0,0.0,0.0,0.0,0.21999999999999997,0.5812883435582822,0.3680694722778891,0.44239923833703587,1
1.0,0.25,1.0,0.8,0.0,0.0,0.039730866438322715,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,0.0,0.25,0.0,0.6666666666666666,0.42105263157894735,0.06,0.32055214723926384,0.3680694722778891,0.008886067914947726,2
0.0,0.0,1.0,0.4000000000000001,0.6666666666666667,0.0,0.25261278140460786,0.10344827586206896,0.37037037037037035,1.0,0.1764705882352941,0.5,0.4871134020618556,1.0,0.875,0.0,0.736842105263158,0.89,0.11152497808939532,0.3680694722778891,0.011424944462075537,1
0.0,0.0,1.0,0.8,0.6666666666666667,0.0,0.03031411926578645,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,0.8195876288659794,0.75,0.0,0.0,0.0,0.9,0.33282208588957063,0.3680694722778891,0.0028562361155188842,1
0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.06921065214633529,0.06896551724137931,1.0,1.0,0.1764705882352941,1.0,0.3041237113402061,0.0,0.0,0.3333333333333333,0.8421052631578947,0.86,0.5107361963190185,0.3680694722778891,0.009520787051729651,2
1.0,0.25,0.0,0.8,0.3333333333333333,0.0,0.08069127706704918,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,0.7113402061855669,0.75,0.0,0.0,0.2631578947368421,0.94,0.4401840490797546,0.3680694722778891,0.01301174230403046,1
0.0,0.0,0.0,0.8,0.6666666666666667,0.0,0.006289216116787177,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.0,0.5876288659793815,1.0,0.0,0.0,0.736842105263158,0.86,0.5015337423312883,0.3680694722778891,0.0028562361155188842,1
1.0,0.25,0.0,0.4000000000000001,0.6666666666666667,0.0,0.12478409789513742,0.44827586206896547,0.37037037037037035,1.0,0.1764705882352941,0.25,0.7706185567010311,0.75,0.75,0.0,0.7894736842105263,0.8500000000000001,0.2806748466257669,0.3680694722778891,0.0009520787051729984,1
0.0,0.0,1.0,0.4000000000000001,1.0,0.0,0.4578685949042224,0.41379310344827586,0.37037037037037035,1.0,0.1764705882352941,0.5,0.8195876288659794,1.0,0.625,0.0,0.15789473684210525,0.020000000000000018,0.36064855390008765,0.3680694722778891,0.017454776261504268,1
0.0,0.0,0.0,1.0000000000000002,1.0,0.0,0.14244659777315885,0.06896551724137931,0.07407407407407407,1.0,0.1764705882352941,0.5,0.9407216494845361,1.0,0.0,0.0,0.6842105263157894,0.8400000000000001,0.5996932515337424,0.3680694722778891,0.010155506188511576,1
0.0,0.0,0.0,0.8,0.6666666666666667,0.0,0.14706714677439817,0.5862068965517242,0.37037037037037035,1.0,0.1764705882352941,0.375,0.8762886597938144,0.75,0.0,0.0,0.15789473684210525,0.99,0.3045574057843997,0.3680694722778891,0.013963821009203459,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.08522888062687237,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.375,0.45876288659793807,0.5,0.0,0.0,0.2631578947368421,0.99,0.6564417177914111,0.3680694722778891,0.012059663598857573,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.07330425363740153,0.6206896551724138,0.37037037037037035,1.0,0.5882352941176471,0.375,1.0,0.5,0.0,0.0,0.3157894736842105,0.81,0.5812883435582822,0.17434869739478964,0.2189781021897811,1
0.0,0.0,1.0,0.8,0.6666666666666667,0.0,0.018745669760043715,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.625,0.9226804123711341,1.0,0.0,0.0,0.3684210526315789,0.99,0.2929447852760736,0.17434869739478964,0.004760393525864881,1
1.0,0.25,1.0,0.8,0.6666666666666667,0.0,0.0450784078378563,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.25,0.7938144329896908,0.5,0.0,0.0,0.10526315789473684,0.94,0.34202453987730064,0.17434869739478964,0.01523325928276742,1
0.0,0.75,0.0,0.8,0.0,0.0,0.05757877377362727,0.6551724137931035,0.37037037037037035,1.0,0.1764705882352941,0.5,0.48453608247422686,0.0,0.0,0.3333333333333333,0.21052631578947367,0.8300000000000001,0.32055214723926384,0.17434869739478964,0.0009520787051729984,1
0.0,0.0,1.0,0.8,0.3333333333333333,0.0,0.07462162241283407,0.6206896551724138,0.37037037037037035,1.0,0.23529411764705882,0.375,1.0,0.75,0.0,0.8333333333333333,0.7894736842105263,0.89,0.5015337423312883,0.014696058784235189,0.1021897810218978,2
0.0,0.0,0.0,0.8,0.3333333333333333,0.0,0.06868858377977496,0.6206896551724138,0.37037037037037035,1.0,0.7058823529411764,0.375,0.3041237113402061,0.5,0.0,0.8333333333333333,0.9473684210526316,0.8400000000000001,0.35122699386503065,0.08617234468937873,0.24563630593462393,1
1.0,0.25,0.0,0.6000000000000001,0.3333333333333333,0.0,0.26461547469188207,0.7931034482758621,0.37037037037037035,1.0,0.23529411764705882,0.5,0.25257731958762886,1.0,0.5,0.6666666666666666,0.9473684210526316,0.86,0.5751533742331288,0.6626586506346026,0.7594414471596319,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.13041950876782107,0.6551724137931035,0.37037037037037035,1.0,0.1764705882352941,0.625,0.8453608247422681,1.0,0.0,0.0,0.8421052631578947,0.94,0.32055214723926384,0.6626586506346026,0.0019041574103459968,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.06197488216868177,0.6206896551724138,0.37037037037037035,1.0,0.5882352941176471,0.375,0.518041237113402,0.5,0.0,0.0,0.7894736842105263,0.18,0.5337423312883436,0.302939211756847,0.3554427165979055,3
1.0,0.25,1.0,0.8,0.0,0.0,0.0927573992212887,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,0.11340206185567009,1.0,0.0,1.0,0.736842105263158,0.8300000000000001,0.25306748466257667,0.302939211756847,0.01777213582989534,3
0.0,0.0,1.0,0.4000000000000001,0.0,0.0,0.04059447485777298,0.4827586206896552,0.37037037037037035,1.0,0.1764705882352941,0.625,0.020618556701030855,0.5,0.75,0.5,0.05263157894736842,0.86,0.2622699386503068,0.302939211756847,0.007616629641383765,3
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.06579037247382338,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.375,1.0,1.0,0.0,0.0,0.9473684210526316,0.9199999999999999,0.5199386503067485,0.302939211756847,0.009520787051729651,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.05327536910721428,0.6551724137931035,0.37037037037037035,1.0,0.29411764705882354,0.375,0.654639175257732,0.5,0.0,0.0,0.2631578947368421,0.89,0.5812883435582822,0.7117568470273883,0.8279911139320851,2
1.0,0.25,1.0,1.0000000000000002,0.6666666666666667,0.0,0.12266654956721998,0.06896551724137931,0.37037037037037035,1.0,0.058823529411764705,0.25,0.22680412371134018,1.0,0.0,0.6666666666666666,0.3157894736842105,0.98,0.3021472392638037,0.027722110888443563,0.009838146620120614,1
0.0,0.0,1.0,0.4000000000000001,1.0,0.0,0.648701659884657,0.3793103448275862,0.37037037037037035,1.0,0.1764705882352941,0.5,1.0,1.0,0.625,0.0,0.736842105263158,0.9299999999999999,0.5788781770376863,0.027722110888443563,0.01650269755633138,1
1.0,0.25,0.0,0.0,0.6666666666666667,0.0,0.26496189388838465,0.8620689655172414,0.37037037037037035,1.0,0.1764705882352941,0.875,1.0,0.5,0.25,0.0,0.10526315789473684,0.94,0.7607361963190183,0.027722110888443563,0.006347191367819804,1
0.0,0.0,1.0,1.0000000000000002,0.6666666666666667,0.0,0.10834138392029433,0.06896551724137931,0.14814814814814814,1.0,0.1764705882352941,0.0,0.8195876288659794,0.5,0.0,0.3333333333333333,0.3157894736842105,0.08999999999999997,0.5473269062226118,0.027722110888443563,0.010155506188511576,2
0.0,0.0,0.0,0.4000000000000001,0.6666666666666667,0.0,0.1008079861822653,0.44827586206896547,0.14814814814814814,1.0,0.1764705882352941,0.625,0.9226804123711341,0.75,0.625,0.0,0.0,0.04999999999999999,0.6553461875547765,0.027722110888443563,0.008568708346556653,2
0.0,0.0,1.0,0.8,0.6666666666666667,0.0,0.035144471442372455,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.25,0.8711340206185567,0.5,0.0,0.0,0.21052631578947367,0.87,0.2622699386503068,0.027722110888443563,0.0031735956839099577,3
0.0,0.0,0.0,0.8,0.6666666666666667,0.0,0.0396430418532939,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.625,0.7938144329896908,0.75,0.0,0.0,0.5789473684210527,0.89,0.5720858895705522,0.027722110888443563,0.000634719136782036,1
1.0,0.25,0.0,0.8,0.6666666666666667,0.0,0.030694692467578083,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.625,0.6726804123711341,0.5,0.0,0.0,0.9473684210526316,0.8200000000000001,0.2622699386503068,0.027722110888443563,0.013646461440812496,1
0.0,0.5,0.0,0.8,0.6666666666666667,1.0,0.03151438859451386,0.6206896551724138,0.37037037037037035,1.0,0.4117647058823529,0.125,0.8041237113402062,0.75,0.0,0.0,0.05263157894736842,0.02999999999999997,0.5337423312883436,0.24215096860387442,0.3284671532846716,1
0.0,1.0,0.0,1.0000000000000002,0.6666666666666667,0.0,0.06988885310850237,0.06896551724137931,0.6666666666666666,1.0,0.23529411764705882,0.0,0.7345360824742269,0.75,0.0,0.0,0.3157894736842105,0.010000000000000009,0.32055214723926384,0.38810955243820977,0.5934623928911457,1
1.0,0.25,1.0,0.8,0.3333333333333333,1.0,0.04824009289889439,0.6206896551724138,0.37037037037037035,1.0,0.5882352941176471,0.125,0.7345360824742269,0.75,0.0,0.5,0.736842105263158,0.98,0.5015337423312883,0.41215764863059456,0.47603935258648045,1
0.0,0.0,0.0,0.8,1.0,0.0,0.06230178479073353,0.6206896551724138,0.37037037037037035,1.0,0.1764705882352941,0.5,0.7164948453608246,0.75,0.0,0.0,0.10526315789473684,0.9299999999999999,0.3021472392638037,0.41215764863059456,0.006664550936210767,1
0.0,0.0,0.0,1.0000000000000002,0.6666666666666667,0.0,0.08054978190228049,0.06896551724137931,0.2962962962962963,1.0,0.1764705882352941,0.5,0.8711340206185567,1.0,0.0,0.0,1.0,0.8300000000000001,0.2714723926380368,0.41215764863059456,0.010790225325293612,1
0.0,0.0,0.0,0.4000000000000001,0.6666666666666667,0.0,0.3403397835611893,0.24137931034482757,0.37037037037037035,1.0,0.7058823529411764,0.5,0.8969072164948453,0.75,0.5,0.0,0.47368421052631576,0.010000000000000009,0.2714723926380368,0.4462257849031397,0.47603935258648045,2
